ra,dec,sep
209.4390501,-0.293125741,2
121.8775773,45.07725006,2
124.7562704,46.14302438,2
183.8494612,0.143010283,2
189.8108169,-2.207313947,2
200.4798015,-0.542132298,2
213.454649,-0.775199187,2
217.7868735,-0.253086099,2
189.0564334,-2.166943736,2
187.6665677,1.151110515,2
166.8665539,-2.810278312,2
226.4240643,59.43849269,2
199.9993307,0.321563024,2
163.8645762,-0.471310898,2
159.7301819,-1.559134937,2
161.6120674,0.658036513,2
235.4392948,52.4796375,2
58.03838266,0.117741601,2
198.4881114,0.027605611,2
153.3002399,1.247054305,2
149.6134699,0.382478783,2
144.0495067,0.510030667,2
48.1969454,-7.48166538,2
147.5829905,0.309698909,2
80.52922931,3.147786187,2
162.1936111,0.223653293,2
191.7998116,0.187785414,2
138.4096111,-1.11907949,2
245.8951381,-0.459209559,2
224.3551616,60.41543977,2
188.2050492,0.085289652,2
180.7975346,64.77101465,2
185.2807974,0.047531708,2
123.9607572,45.65407917,2
162.0998175,-0.884226687,2
123.8841725,46.99420517,2
192.4419073,1.020352682,2
8.698606436,13.82148387,2
26.40324868,14.92818307,2
148.9483249,0.792266619,2
187.9517942,0.171167753,2
194.3109707,0.127571127,2
150.2184064,0.261476415,2
40.27292652,0.606063786,2
220.3376748,-0.75953957,2
186.2451415,0.005975095,2
155.4578025,-0.169258688,2
22.17990073,13.54468026,2
147.7792915,0.22629139,2
185.0530442,-1.856900248,2
172.3373961,64.72732267,2
184.3144527,0.162491263,2
137.6673787,0.553087411,2
152.4393688,0.395772093,2
168.8589294,64.45384519,2
184.0306193,-2.238253714,2
234.0908072,0.57051826,2
126.7198425,48.4121391,2
178.3072781,-2.26341439,2
219.977771,0.593665243,2
196.2761261,0.021787297,2
226.3134379,0.452933088,2
218.3468477,-0.794494427,2
57.59893187,0.063616981,2
146.5523146,0.286971028,2
128.9759057,49.78497374,2
192.7154163,0.088572847,2
198.9010429,1.247194628,2
19.73623829,14.78017991,2
142.1344851,58.40954782,2
234.0944428,0.008796552,2
50.24264162,-6.705437191,2
71.23719529,-0.135965029,2
58.70159491,0.071258248,2
184.0542661,64.79416951,2
198.8971369,-0.060851196,2
188.1790775,-0.154572011,2
28.3616462,14.85398571,2
177.6006144,64.68904322,2
155.8528432,-0.165606488,2
160.5177999,-0.191950403,2
149.2168793,1.048603637,2
221.4424045,0.104650298,2
193.5273892,0.074840414,2
189.0117805,0.395444587,2
178.8981789,-1.542799362,2
182.7898635,-1.303569352,2
139.893481,-0.503212333,2
21.13121368,14.16053353,2
99.8426451,-0.19652562,2
125.9082379,-1.102768043,2
164.1306024,-0.066984244,2
202.0273582,0.069326081,2
20.1884075,14.79277615,2
20.58166022,14.19961118,2
143.9621276,0.664973493,2
158.6496659,0.316535408,2
212.5769442,-0.683165925,2
152.9160851,0.677643937,2
140.0158366,0.489743674,2
55.42610314,-5.344184825,2
152.6407653,-0.186118834,2
127.0816845,-1.249097487,2
179.0651746,65.26837507,2
121.7084872,0.874751415,2
169.103576,-1.343377576,2
125.3500106,47.12672942,2
178.6405876,-1.59152477,2
169.0587314,64.48723366,2
199.1726209,-0.240370046,2
147.1368411,0.307175887,2
44.56133442,-8.68299754,2
149.821067,1.153465114,2
184.6484956,0.075789186,2
140.8041201,0.552719964,2
235.6775307,0.585049566,2
223.5340646,-0.901700514,2
212.3584427,-0.237522527,2
28.08388915,13.05678504,2
27.88785062,14.26046123,2
161.3243118,0.217778202,2
197.2137451,1.247757023,2
195.4476238,-0.290306637,2
260.3757156,26.56719523,2
189.6037702,0.30960702,2
172.7946456,-2.148640875,2
177.3654107,-2.579903696,2
199.1086312,-0.147902029,2
166.4783122,-0.447759505,2
207.589107,-1.063119327,2
25.39029032,13.36565138,2
24.19825825,13.92455805,2
241.8783446,0.09217202,2
229.0297903,-0.262194443,2
188.0645476,-2.672174316,2
194.1318641,-1.834320771,2
172.7968885,-0.004124099,2
167.5750664,1.071089426,2
169.63722,-0.868687829,2
171.0074689,-3.553452243,2
223.2260575,-0.807255594,2
196.4803484,0.396468674,2
124.3726511,45.93258668,2
144.5528061,-0.591975119,2
150.0908807,0.834943928,2
221.8792653,-0.355245413,2
125.0769001,46.71079328,2
11.68327267,14.15876701,2
172.7941512,-0.13376386,2
187.9739806,0.184403285,2
234.0346079,53.26757768,2
150.6189167,0.266237171,2
8.723984982,14.31557666,2
184.8635981,0.143469363,2
232.461007,54.22185314,2
234.0695244,0.526663933,2
123.4278032,0.918311466,2
172.9396036,-2.629716389,2
227.3723579,0.518608625,2
235.803226,0.495354921,2
145.9954917,0.440286064,2
180.7261919,-0.546554927,2
161.1981592,-0.506449336,2
157.533579,-3.184461652,2
56.53607966,0.889746224,2
247.9992702,1.215437651,2
196.9669163,-1.708464905,2
155.0049027,0.821118891,2
206.5543541,-0.720747703,2
19.27161228,15.49216578,2
217.623335,-0.668507255,2
218.7731838,-0.68798038,2
129.2134515,49.76905818,2
155.8151759,-0.125655249,2
121.1130128,46.88129254,2
120.5178468,43.78993673,2
210.4817365,-0.669466464,2
217.0294747,-0.783950797,2
194.502375,0.136920431,2
155.4304369,1.241211152,2
221.0641256,0.587618415,2
186.563753,0.871418276,2
143.2265852,58.48887002,2
27.98708231,14.25162841,2
152.7538567,0.344292487,2
151.3979203,0.736610137,2
22.53801368,14.75469734,2
161.8112567,-1.020950417,2
40.58203234,0.134770091,2
130.3008117,-1.082323116,2
198.7400322,-0.517627242,2
160.7710755,0.358643704,2
216.0531224,-0.370557583,2
40.29925582,0.440899148,2
134.3471927,-0.256757402,2
126.2496923,48.03725267,2
138.9014054,-0.689659746,2
161.1973477,-0.466289109,2
27.66537681,14.89159762,2
231.1354396,-0.757219898,2
213.4298929,-0.375838494,2
209.7630532,-0.939979262,2
197.2990316,0.275832105,2
213.322356,-0.676011422,2
185.4671408,0.288508675,2
25.34759234,14.41681955,2
245.6700027,0.790872233,2
164.4757148,-0.434133807,2
164.7332908,0.741268424,2
224.2937445,-0.648333194,2
